community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
name: strong1, hole_card: ['DT', 'S9']
name: b11902087, hole_card: ['HK', 'S6']
b11902087 vs strong1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'wtwwoxiuvhgrctsygrydoa', 'stack': 0, 'state': 'folded'}, {'name': 'b11902087', 'uuid': 'gvkglzmfyfqushwrpytjvk', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HK', 'S2', 'S9', 'HA', 'D2']
name: b11902087, hole_card: ['H6', 'C4']
name: strong1, hole_card: ['C2', 'D9']
name: b11902087, hole_card: ['H6', 'C4']
name: strong1, hole_card: ['C2', 'D9']
name: b11902087, hole_card: ['H6', 'C4']
name: strong1, hole_card: ['C2', 'D9']
name: b11902087, hole_card: ['H6', 'C4']
name: strong1, hole_card: ['C2', 'D9']
name: b11902087, hole_card: ['H6', 'C4']
name: strong1, hole_card: ['C2', 'D9']
community cards of this round: ['S2', 'H3', 'HJ', 'CJ', 'C2']
name: b11902087, hole_card: ['C3', 'C5']
name: strong1, hole_card: ['DA', 'D3']
name: b11902087, hole_card: ['C3', 'C5']
name: strong1, hole_card: ['DA', 'D3']
community cards of this round: ['DK', 'HQ', 'CK', 'S7', 'SJ']
name: b11902087, hole_card: ['S5', 'HJ']
name: strong1, hole_card: ['H5', 'H3']
name: b11902087, hole_card: ['S5', 'HJ']
name: strong1, hole_card: ['H5', 'H3']
community cards of this round: ['C2', 'CT', 'DJ', 'SK', 'S6']
name: b11902087, hole_card: ['SA', 'S2']
name: strong1, hole_card: ['HJ', 'ST']
name: b11902087, hole_card: ['SA', 'S2']
name: strong1, hole_card: ['HJ', 'ST']
name: b11902087, hole_card: ['SA', 'S2']
name: strong1, hole_card: ['HJ', 'ST']
community cards of this round: ['D4', 'CK', 'C8', 'C5', 'C4']
name: b11902087, hole_card: ['C7', 'D3']
name: strong1, hole_card: ['CQ', 'S6']
name: b11902087, hole_card: ['C7', 'D3']
name: strong1, hole_card: ['CQ', 'S6']
community cards of this round: ['DJ', 'D8', 'ST', 'H7', 'S4']
name: b11902087, hole_card: ['DK', 'DQ']
name: strong1, hole_card: ['S7', 'D9']
name: b11902087, hole_card: ['DK', 'DQ']
name: strong1, hole_card: ['S7', 'D9']
name: b11902087, hole_card: ['DK', 'DQ']
name: strong1, hole_card: ['S7', 'D9']
community cards of this round: ['H3', 'CA', 'S8', 'D9', 'C3']
name: b11902087, hole_card: ['S6', 'S4']
name: strong1, hole_card: ['C5', 'DA']
name: b11902087, hole_card: ['S6', 'S4']
name: strong1, hole_card: ['C5', 'DA']
community cards of this round: ['H6', 'S4', 'CK', 'SA', 'C6']
name: b11902087, hole_card: ['D5', 'C7']
name: strong1, hole_card: ['SQ', 'HT']
name: b11902087, hole_card: ['D5', 'C7']
name: strong1, hole_card: ['SQ', 'HT']
name: b11902087, hole_card: ['D5', 'C7']
name: strong1, hole_card: ['SQ', 'HT']
name: b11902087, hole_card: ['D5', 'C7']
name: strong1, hole_card: ['SQ', 'HT']
name: b11902087, hole_card: ['D5', 'C7']
name: strong1, hole_card: ['SQ', 'HT']
community cards of this round: ['D5', 'DQ', 'S6', 'H5', 'C3']
name: b11902087, hole_card: ['SJ', 'S5']
name: strong1, hole_card: ['CQ', 'H2']
name: b11902087, hole_card: ['SJ', 'S5']
name: strong1, hole_card: ['CQ', 'H2']
name: b11902087, hole_card: ['SJ', 'S5']
name: strong1, hole_card: ['CQ', 'H2']
name: b11902087, hole_card: ['SJ', 'S5']
name: strong1, hole_card: ['CQ', 'H2']
community cards of this round: ['ST', 'DK', 'D6', 'HJ', 'S4']
name: b11902087, hole_card: ['S3', 'H6']
name: strong1, hole_card: ['HA', 'C7']
name: b11902087, hole_card: ['S3', 'H6']
name: strong1, hole_card: ['HA', 'C7']
community cards of this round: ['DA', 'SQ', 'DQ', 'SJ', 'H7']
name: b11902087, hole_card: ['S4', 'H8']
name: strong1, hole_card: ['D5', 'D9']
name: b11902087, hole_card: ['S4', 'H8']
name: strong1, hole_card: ['D5', 'D9']
community cards of this round: ['S3', 'H9', 'D7', 'D5', 'D6']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
name: b11902087, hole_card: ['DJ', 'C4']
name: strong1, hole_card: ['H2', 'C8']
community cards of this round: ['S5', 'D3', 'D6', 'D2', 'H5']
name: b11902087, hole_card: ['DT', 'S9']
name: strong1, hole_card: ['HK', 'S6']
name: b11902087, hole_card: ['DT', 'S9']
name: strong1, hole_card: ['HK', 'S6']
name: b11902087, hole_card: ['DT', 'S9']
name: strong1, hole_card: ['HK', 'S6']
name: b11902087, hole_card: ['DT', 'S9']
name: strong1, hole_card: ['HK', 'S6']
community cards of this round: ['DQ', 'SA', 'C6', 'H7', 'HQ']
name: b11902087, hole_card: ['CT', 'SQ']
name: strong1, hole_card: ['CK', 'H2']
name: b11902087, hole_card: ['CT', 'SQ']
name: strong1, hole_card: ['CK', 'H2']
name: b11902087, hole_card: ['CT', 'SQ']
name: strong1, hole_card: ['CK', 'H2']
community cards of this round: ['D8', 'S3', 'H8', 'DA', 'S4']
name: b11902087, hole_card: ['SK', 'CK']
name: strong1, hole_card: ['DT', 'C3']
name: b11902087, hole_card: ['SK', 'CK']
name: strong1, hole_card: ['DT', 'C3']
community cards of this round: ['H5', 'ST', 'DJ', 'CJ', 'C5']
name: b11902087, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['D7', 'H6']
name: b11902087, hole_card: ['D2', 'DT']
name: strong1, hole_card: ['D7', 'H6']
community cards of this round: ['S8', 'D3', 'D6', 'H3', 'S7']
name: b11902087, hole_card: ['HJ', 'CA']
name: strong1, hole_card: ['HT', 'SK']
name: b11902087, hole_card: ['HJ', 'CA']
name: strong1, hole_card: ['HT', 'SK']
name: b11902087, hole_card: ['HJ', 'CA']
name: strong1, hole_card: ['HT', 'SK']
community cards of this round: ['H5', 'ST', 'CJ', 'DK', 'S7']
name: b11902087, hole_card: ['HT', 'SK']
name: strong1, hole_card: ['CQ', 'SA']
name: b11902087, hole_card: ['HT', 'SK']
name: strong1, hole_card: ['CQ', 'SA']
community cards of this round: ['S9', 'H2', 'SK', 'D7', 'H5']
name: b11902087, hole_card: ['S6', 'C9']
name: strong1, hole_card: ['S5', 'C4']
name: b11902087, hole_card: ['S6', 'C9']
name: strong1, hole_card: ['S5', 'C4']
name: b11902087, hole_card: ['S6', 'C9']
name: strong1, hole_card: ['S5', 'C4']
community cards of this round: ['SQ', 'DT', 'S3', 'CA', 'D7']
name: b11902087, hole_card: ['SA', 'S7']
name: strong1, hole_card: ['H6', 'DJ']
name: b11902087, hole_card: ['SA', 'S7']
name: strong1, hole_card: ['H6', 'DJ']
b11902087 vs strong1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'bfrykkugnncphvozhokzuk', 'stack': 1010, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'guxzrdwdxpmnsltgmunwhp', 'stack': 990, 'state': 'participating'}]}
community cards of this round: ['CJ', 'D5', 'DT', 'C9', 'DA']
name: strong1, hole_card: ['S3', 'D6']
name: b11902087, hole_card: ['C8', 'HQ']
name: strong1, hole_card: ['S3', 'D6']
name: b11902087, hole_card: ['C8', 'HQ']
name: strong1, hole_card: ['S3', 'D6']
name: b11902087, hole_card: ['C8', 'HQ']
community cards of this round: ['HJ', 'HT', 'S6', 'SJ', 'SK']
name: strong1, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['DK', 'S8']
name: strong1, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['DK', 'S8']
community cards of this round: ['C9', 'SJ', 'C4', 'DJ', 'CJ']
name: strong1, hole_card: ['H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
name: strong1, hole_card: ['H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
name: strong1, hole_card: ['H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
name: strong1, hole_card: ['H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
name: strong1, hole_card: ['H8', 'DA']
name: b11902087, hole_card: ['S5', 'H9']
community cards of this round: ['CK', 'CA', 'H3', 'H2', 'DQ']
name: strong1, hole_card: ['C3', 'DA']
name: b11902087, hole_card: ['C7', 'SJ']
name: strong1, hole_card: ['C3', 'DA']
name: b11902087, hole_card: ['C7', 'SJ']
name: strong1, hole_card: ['C3', 'DA']
name: b11902087, hole_card: ['C7', 'SJ']
name: strong1, hole_card: ['C3', 'DA']
name: b11902087, hole_card: ['C7', 'SJ']
community cards of this round: ['S7', 'C3', 'S9', 'HQ', 'D5']
name: strong1, hole_card: ['H8', 'S8']
name: b11902087, hole_card: ['C9', 'DK']
name: strong1, hole_card: ['H8', 'S8']
name: b11902087, hole_card: ['C9', 'DK']
name: strong1, hole_card: ['H8', 'S8']
name: b11902087, hole_card: ['C9', 'DK']
community cards of this round: ['C4', 'H5', 'HJ', 'HT', 'SQ']
name: strong1, hole_card: ['HK', 'S7']
name: b11902087, hole_card: ['S8', 'HQ']
name: strong1, hole_card: ['HK', 'S7']
name: b11902087, hole_card: ['S8', 'HQ']
community cards of this round: ['D8', 'S6', 'S3', 'H6', 'ST']
name: strong1, hole_card: ['S7', 'H5']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong1, hole_card: ['S7', 'H5']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong1, hole_card: ['S7', 'H5']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong1, hole_card: ['S7', 'H5']
name: b11902087, hole_card: ['SQ', 'H3']
name: strong1, hole_card: ['S7', 'H5']
name: b11902087, hole_card: ['SQ', 'H3']
community cards of this round: ['H5', 'S2', 'S6', 'CQ', 'C2']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
name: strong1, hole_card: ['CJ', 'SJ']
name: b11902087, hole_card: ['HJ', 'HT']
community cards of this round: ['ST', 'SA', 'D3', 'H8', 'D7']
name: strong1, hole_card: ['C5', 'CQ']
name: b11902087, hole_card: ['C2', 'C3']
name: strong1, hole_card: ['C5', 'CQ']
name: b11902087, hole_card: ['C2', 'C3']
community cards of this round: ['S9', 'H9', 'D5', 'SQ', 'H3']
name: strong1, hole_card: ['S5', 'D7']
name: b11902087, hole_card: ['C8', 'H2']
name: strong1, hole_card: ['S5', 'D7']
name: b11902087, hole_card: ['C8', 'H2']
community cards of this round: ['D4', 'CK', 'CJ', 'SA', 'D8']
name: strong1, hole_card: ['CA', 'SK']
name: b11902087, hole_card: ['D3', 'H8']
name: strong1, hole_card: ['CA', 'SK']
name: b11902087, hole_card: ['D3', 'H8']
community cards of this round: ['C9', 'C8', 'S8', 'S5', 'HQ']
name: strong1, hole_card: ['DA', 'C2']
name: b11902087, hole_card: ['DK', 'D7']
name: strong1, hole_card: ['DA', 'C2']
name: b11902087, hole_card: ['DK', 'D7']
community cards of this round: ['C5', 'DT', 'H6', 'D3', 'HK']
name: strong1, hole_card: ['DA', 'C9']
name: b11902087, hole_card: ['SJ', 'H8']
name: strong1, hole_card: ['DA', 'C9']
name: b11902087, hole_card: ['SJ', 'H8']
name: strong1, hole_card: ['DA', 'C9']
name: b11902087, hole_card: ['SJ', 'H8']
community cards of this round: ['H2', 'S9', 'C3', 'DJ', 'CJ']
name: strong1, hole_card: ['D3', 'C5']
name: b11902087, hole_card: ['S4', 'CQ']
name: strong1, hole_card: ['D3', 'C5']
name: b11902087, hole_card: ['S4', 'CQ']
community cards of this round: ['S4', 'C8', 'H2', 'D3', 'C6']
name: strong1, hole_card: ['S9', 'SK']
name: b11902087, hole_card: ['D7', 'DQ']
name: strong1, hole_card: ['S9', 'SK']
name: b11902087, hole_card: ['D7', 'DQ']
community cards of this round: ['S8', 'S9', 'D5', 'C2', 'C3']
name: strong1, hole_card: ['S6', 'CQ']
name: b11902087, hole_card: ['HA', 'S7']
name: strong1, hole_card: ['S6', 'CQ']
name: b11902087, hole_card: ['HA', 'S7']
name: strong1, hole_card: ['S6', 'CQ']
name: b11902087, hole_card: ['HA', 'S7']
community cards of this round: ['C6', 'H5', 'C9', 'H6', 'H2']
name: strong1, hole_card: ['DA', 'HK']
name: b11902087, hole_card: ['SK', 'S3']
name: strong1, hole_card: ['DA', 'HK']
name: b11902087, hole_card: ['SK', 'S3']
community cards of this round: ['C2', 'C7', 'DK', 'C6', 'DJ']
name: strong1, hole_card: ['HA', 'CT']
name: b11902087, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['HA', 'CT']
name: b11902087, hole_card: ['S8', 'CQ']
name: strong1, hole_card: ['HA', 'CT']
name: b11902087, hole_card: ['S8', 'CQ']
community cards of this round: ['D2', 'C9', 'S6', 'HJ', 'SK']
name: strong1, hole_card: ['CK', 'D9']
name: b11902087, hole_card: ['ST', 'SQ']
name: strong1, hole_card: ['CK', 'D9']
name: b11902087, hole_card: ['ST', 'SQ']
community cards of this round: ['D7', 'S4', 'HQ', 'H6', 'C9']
name: strong1, hole_card: ['H9', 'H5']
name: b11902087, hole_card: ['SK', 'CT']
name: strong1, hole_card: ['H9', 'H5']
name: b11902087, hole_card: ['SK', 'CT']
name: strong1, hole_card: ['H9', 'H5']
name: b11902087, hole_card: ['SK', 'CT']
b11902087 vs strong1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong1', 'uuid': 'pgfkdpytbdmpgwdbijlzqv', 'stack': 994, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'pjrlwebdcuwxtgzzegstsk', 'stack': 1006, 'state': 'participating'}]}
community cards of this round: ['CJ', 'D5', 'DT', 'C9', 'DA']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
name: b11902087, hole_card: ['S3', 'D6']
name: strong1, hole_card: ['C8', 'HQ']
community cards of this round: ['HJ', 'HT', 'S6', 'SJ', 'SK']
name: b11902087, hole_card: ['H7', 'D2']
name: strong1, hole_card: ['DK', 'S8']
name: b11902087, hole_card: ['H7', 'D2']
name: strong1, hole_card: ['DK', 'S8']
community cards of this round: ['C9', 'SJ', 'C4', 'DJ', 'CJ']
name: b11902087, hole_card: ['H8', 'DA']
name: strong1, hole_card: ['S5', 'H9']
name: b11902087, hole_card: ['H8', 'DA']
name: strong1, hole_card: ['S5', 'H9']
community cards of this round: ['CK', 'CA', 'H3', 'H2', 'DQ']
name: b11902087, hole_card: ['C3', 'DA']
name: strong1, hole_card: ['C7', 'SJ']
name: b11902087, hole_card: ['C3', 'DA']
name: strong1, hole_card: ['C7', 'SJ']
name: b11902087, hole_card: ['C3', 'DA']
name: strong1, hole_card: ['C7', 'SJ']
community cards of this round: ['S7', 'C3', 'S9', 'HQ', 'D5']
name: b11902087, hole_card: ['H8', 'S8']
name: strong1, hole_card: ['C9', 'DK']
name: b11902087, hole_card: ['H8', 'S8']
name: strong1, hole_card: ['C9', 'DK']
community cards of this round: ['C4', 'H5', 'HJ', 'HT', 'SQ']
name: b11902087, hole_card: ['HK', 'S7']
name: strong1, hole_card: ['S8', 'HQ']
name: b11902087, hole_card: ['HK', 'S7']
name: strong1, hole_card: ['S8', 'HQ']
name: b11902087, hole_card: ['HK', 'S7']
name: strong1, hole_card: ['S8', 'HQ']
community cards of this round: ['D8', 'S6', 'S3', 'H6', 'ST']
name: b11902087, hole_card: ['S7', 'H5']
name: strong1, hole_card: ['SQ', 'H3']
name: b11902087, hole_card: ['S7', 'H5']
name: strong1, hole_card: ['SQ', 'H3']
community cards of this round: ['H5', 'S2', 'S6', 'CQ', 'C2']
name: b11902087, hole_card: ['CJ', 'SJ']
name: strong1, hole_card: ['HJ', 'HT']
name: b11902087, hole_card: ['CJ', 'SJ']
name: strong1, hole_card: ['HJ', 'HT']
name: b11902087, hole_card: ['CJ', 'SJ']
name: strong1, hole_card: ['HJ', 'HT']
community cards of this round: ['ST', 'SA', 'D3', 'H8', 'D7']
name: b11902087, hole_card: ['C5', 'CQ']
name: strong1, hole_card: ['C2', 'C3']
name: b11902087, hole_card: ['C5', 'CQ']
name: strong1, hole_card: ['C2', 'C3']
community cards of this round: ['S9', 'H9', 'D5', 'SQ', 'H3']
name: b11902087, hole_card: ['S5', 'D7']
name: strong1, hole_card: ['C8', 'H2']
name: b11902087, hole_card: ['S5', 'D7']
name: strong1, hole_card: ['C8', 'H2']
community cards of this round: ['D4', 'CK', 'CJ', 'SA', 'D8']
name: b11902087, hole_card: ['CA', 'SK']
name: strong1, hole_card: ['D3', 'H8']
name: b11902087, hole_card: ['CA', 'SK']
name: strong1, hole_card: ['D3', 'H8']
community cards of this round: ['C9', 'C8', 'S8', 'S5', 'HQ']
name: b11902087, hole_card: ['DA', 'C2']
name: strong1, hole_card: ['DK', 'D7']
name: b11902087, hole_card: ['DA', 'C2']
name: strong1, hole_card: ['DK', 'D7']
name: b11902087, hole_card: ['DA', 'C2']
name: strong1, hole_card: ['DK', 'D7']
community cards of this round: ['C5', 'DT', 'H6', 'D3', 'HK']
name: b11902087, hole_card: ['DA', 'C9']
name: strong1, hole_card: ['SJ', 'H8']
name: b11902087, hole_card: ['DA', 'C9']
name: strong1, hole_card: ['SJ', 'H8']
community cards of this round: ['H2', 'S9', 'C3', 'DJ', 'CJ']
name: b11902087, hole_card: ['D3', 'C5']
name: strong1, hole_card: ['S4', 'CQ']
name: b11902087, hole_card: ['D3', 'C5']
name: strong1, hole_card: ['S4', 'CQ']
community cards of this round: ['S4', 'C8', 'H2', 'D3', 'C6']
name: b11902087, hole_card: ['S9', 'SK']
name: strong1, hole_card: ['D7', 'DQ']
name: b11902087, hole_card: ['S9', 'SK']
name: strong1, hole_card: ['D7', 'DQ']
name: b11902087, hole_card: ['S9', 'SK']
name: strong1, hole_card: ['D7', 'DQ']
name: b11902087, hole_card: ['S9', 'SK']
name: strong1, hole_card: ['D7', 'DQ']
name: b11902087, hole_card: ['S9', 'SK']
name: strong1, hole_card: ['D7', 'DQ']
b11902087 vs strong1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'mssvdsxtpvsageatypkowa', 'stack': 2000, 'state': 'participating'}, {'name': 'strong1', 'uuid': 'ymykdytoesrqxwsjrgswej', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['SK', 'DK', 'S2', 'DJ', 'D7']
name: strong1, hole_card: ['C2', 'CK']
name: b11902087, hole_card: ['D3', 'D2']
name: strong1, hole_card: ['C2', 'CK']
name: b11902087, hole_card: ['D3', 'D2']
community cards of this round: ['D7', 'D3', 'H8', 'C8', 'DJ']
name: strong1, hole_card: ['CJ', 'S3']
name: b11902087, hole_card: ['D8', 'C3']
name: strong1, hole_card: ['CJ', 'S3']
name: b11902087, hole_card: ['D8', 'C3']
community cards of this round: ['DT', 'C7', 'H8', 'SQ', 'S3']
name: strong1, hole_card: ['D4', 'DK']
name: b11902087, hole_card: ['H5', 'DQ']
name: strong1, hole_card: ['D4', 'DK']
name: b11902087, hole_card: ['H5', 'DQ']
name: strong1, hole_card: ['D4', 'DK']
name: b11902087, hole_card: ['H5', 'DQ']
community cards of this round: ['CK', 'H5', 'DQ', 'SA', 'C4']
name: strong1, hole_card: ['D8', 'DK']
name: b11902087, hole_card: ['D3', 'SJ']
name: strong1, hole_card: ['D8', 'DK']
name: b11902087, hole_card: ['D3', 'SJ']
community cards of this round: ['S4', 'D4', 'H2', 'C6', 'S6']
name: strong1, hole_card: ['D3', 'C3']
name: b11902087, hole_card: ['DJ', 'H6']
name: strong1, hole_card: ['D3', 'C3']
name: b11902087, hole_card: ['DJ', 'H6']
name: strong1, hole_card: ['D3', 'C3']
name: b11902087, hole_card: ['DJ', 'H6']
name: strong1, hole_card: ['D3', 'C3']
name: b11902087, hole_card: ['DJ', 'H6']
name: strong1, hole_card: ['D3', 'C3']
name: b11902087, hole_card: ['DJ', 'H6']
community cards of this round: ['H7', 'S6', 'D3', 'C8', 'H5']
name: strong1, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['S9', 'DQ']
name: strong1, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['S9', 'DQ']
name: strong1, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['S9', 'DQ']
name: strong1, hole_card: ['H4', 'D9']
name: b11902087, hole_card: ['S9', 'DQ']
community cards of this round: ['H3', 'DA', 'H8', 'HJ', 'HA']
name: strong1, hole_card: ['SJ', 'D7']
name: b11902087, hole_card: ['C7', 'SA']
name: strong1, hole_card: ['SJ', 'D7']
name: b11902087, hole_card: ['C7', 'SA']
name: strong1, hole_card: ['SJ', 'D7']
name: b11902087, hole_card: ['C7', 'SA']
community cards of this round: ['S2', 'S3', 'D6', 'S9', 'CJ']
name: strong1, hole_card: ['C5', 'HK']
name: b11902087, hole_card: ['DT', 'H3']
name: strong1, hole_card: ['C5', 'HK']
